slot_id,cell_id,congestion_event
3401,1,0
3402,1,1
3404,1,1
3405,1,0
3407,1,1
3409,1,1
3412,1,0
3413,1,1
3415,1,0
3416,1,1
3417,1,0
3418,1,0
3419,1,0
3422,1,0
3423,1,1
3424,1,1
3428,1,1
3430,1,0
3432,1,0
3433,1,1
3434,1,1
3438,1,0
3439,1,1
3440,1,0
3441,1,1
3443,1,0
3444,1,0
3446,1,1
3447,1,1
3448,1,0
3449,1,1
3450,1,1
3453,1,0
3454,1,1
3455,1,0
3457,1,0
3459,1,1
3460,1,1
3463,1,1
3464,1,0
3465,1,0
3466,1,1
3470,1,1
3471,1,0
3472,1,1
3474,1,1
3476,1,1
3478,1,0
3479,1,1
3480,1,0
3481,1,1
3485,1,1
3486,1,0
3487,1,1
3488,1,0
3489,1,1
3491,1,0
3492,1,1
3495,1,0
3496,1,1
3497,1,1
3501,1,0
3502,1,1
3507,1,1
3510,1,1
3512,1,0
3513,1,1
3516,1,0
3517,1,1
3518,1,0
3520,1,0
3523,1,1
3525,1,1
3527,1,0
3528,1,1
3529,1,0
3530,1,1
3531,1,0
3533,1,1
3535,1,1
3538,1,0
3539,1,1
3541,1,0
3542,1,1
3543,1,0
3544,1,0
3545,1,0
3548,1,1
3549,1,0
3550,1,1
3554,1,1
3556,1,0
3558,1,0
3559,1,1
3560,1,1
3564,1,0
3565,1,1
3566,1,0
3567,1,1
3570,1,0
3571,1,0
3572,1,1
3573,1,1
3575,1,1
3576,1,1
3579,1,0
3580,1,1
3581,1,1
3582,1,0
3585,1,0
3586,1,1
3587,1,1
3590,1,0
3591,1,0
3592,1,1
3593,1,1
3596,1,1
3597,1,1
3602,1,1
3603,1,0
3604,1,0
3605,1,1
3606,1,0
3607,1,1
3611,1,1
3612,1,0
3613,1,1
3614,1,0
3615,1,1
3617,1,0
3618,1,1
3621,1,0
3623,1,1
3626,1,1
3627,1,0
3628,1,0
3629,1,0
3633,1,1
3634,1,0
3638,1,0
3639,1,1
3642,1,0
3643,1,1
3644,1,0
3646,1,0
3649,1,1
3651,1,1
3653,1,0
3654,1,1
3655,1,0
3656,1,1
3657,1,0
3659,1,1
3661,1,1
3665,1,1
3668,1,1
3669,1,0
3670,1,0
3671,1,0
3674,1,1
3675,1,0
3676,1,1
3677,1,0
3678,1,0
3679,1,0
3680,1,1
3684,1,0
3685,1,1
3686,1,1
3690,1,0
3691,1,1
3693,1,1
3696,1,0
3697,1,0
3698,1,1
3699,1,1
3700,1,0
3701,1,1
3702,1,1
3703,1,0
3704,1,0
3705,1,0
3706,1,1
3707,1,1
3708,1,0
3712,1,1
3713,1,1
3716,1,0
3717,1,0
3718,1,1
3719,1,1
3722,1,1
3723,1,1
3728,1,1
3729,1,0
3731,1,1
3733,1,1
3734,1,0
3737,1,1
3738,1,0
3739,1,1
3740,1,0
3741,1,1
3743,1,0
3744,1,1
3747,1,0
3749,1,1
3750,1,0
3752,1,1
3754,1,0
3755,1,0
3759,1,1
3760,1,0
3761,1,0
3764,1,0
3765,1,1
3768,1,0
3769,1,1
3770,1,0
3772,1,0
3775,1,1
3776,1,0
3777,1,1
3779,1,0
3780,1,0
3781,1,0
3782,1,1
3783,1,0
3784,1,0
3785,1,1
3787,1,1
3791,1,1
3793,1,0
3794,1,1
3795,1,0
3796,1,0
3797,1,0
3800,1,1
3801,1,0
3802,1,1
3803,1,0
3804,1,0
3805,1,0
3806,1,1
3810,1,0
3811,1,1
3812,1,1
3816,1,1
3817,1,0
3818,1,1
3822,1,0
3823,1,0
3824,1,1
3825,1,1
3826,1,0
3827,1,1
3828,1,1
3832,1,1
3833,1,1
3834,1,0
3838,1,1
3839,1,1
3843,1,0
3844,1,1
3845,1,1
3846,1,0
3847,1,0
3848,1,1
3849,1,1
3854,1,1
3855,1,0
3859,1,1
3860,1,0
3863,1,1
3864,1,0
3865,1,1
3866,1,0
3867,1,1
3869,1,0
3870,1,0
3873,1,0
3875,1,1
3876,1,0
3880,1,0
3881,1,0
3885,1,0
3886,1,1
3887,1,1
3888,1,1
3889,1,1
3890,1,0
3891,1,1
3894,1,0
3895,1,0
3896,1,0
3897,1,1
3898,1,0
3901,1,0
3902,1,0
3905,1,0
3906,1,0
3907,1,0
3909,1,1
3910,1,1
3911,1,0
3912,1,1
3913,1,0
3916,1,0
3917,1,0
3918,1,1
3922,1,0
3923,1,0
3924,1,0
3928,1,1
3929,1,1
3930,1,1
3931,1,0
3933,1,1
3935,1,0
3938,1,1
3939,1,1
3942,1,0
3943,1,0
3944,1,1
3948,1,0
3949,1,1
3950,1,1
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3956,1,0
3957,1,1
3958,1,1
3959,1,1
3960,1,0
3964,1,1
3965,1,1
3969,1,0
3970,1,1
3971,1,1
3972,1,0
3973,1,0
3974,1,0
3975,1,1
3979,1,1
3980,1,0
3981,1,0
3985,1,1
3986,1,0
3989,1,1
3990,1,0
3991,1,1
3992,1,0
3993,1,1
3995,1,0
3996,1,1
3997,1,1
3999,1,0
4001,1,1
4002,1,0
4004,1,1
4006,1,0
4007,1,0
4011,1,1
4012,1,0
4013,1,0
4014,1,0
4016,1,0
4017,1,1
4021,1,1
4023,1,1
4024,1,0
4027,1,1
4028,1,0
4029,1,1
4031,1,0
4032,1,0
4033,1,0
4034,1,1
4035,1,0
4036,1,0
4037,1,1
4039,1,1
4043,1,1
4044,1,0
4046,1,1
4048,1,0
4049,1,0
4050,1,0
4052,1,1
4054,1,1
4055,1,0
4056,1,0
4057,1,0
4058,1,1
4059,1,1
4061,1,0
4064,1,1
4065,1,1
4068,1,0
4069,1,0
4070,1,1
4074,1,0
4075,1,0
4077,1,0
4078,1,0
4080,1,0
4082,1,0
4085,1,1
4086,1,0
4090,1,1
4091,1,1
4095,1,0
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,0
4101,1,1
4102,1,1
4106,1,1
4107,1,0
4111,1,1
4112,1,0
4115,1,1
4116,1,0
4117,1,1
4119,1,0
4120,1,1
4121,1,0
4122,1,0
4123,1,1
4125,1,0
4127,1,1
4128,1,1
4132,1,0
4133,1,0
4137,1,0
4138,1,1
4139,1,1
4140,1,1
4141,1,1
4144,1,1
4147,1,0
4149,1,1
4150,1,1
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4158,1,0
4159,1,0
4161,1,1
4162,1,1
4163,1,0
4164,1,1
4165,1,0
4169,1,0
4170,1,1
4174,1,0
4175,1,0
4176,1,0
4180,1,1
4181,1,1
4182,1,1
4183,1,1
4185,1,1
4187,1,0
4190,1,1
4191,1,1
4195,1,0
4196,1,1
4200,1,0
4201,1,1
4203,1,1
4204,1,1
4205,1,1
4206,1,1
4207,1,1
4208,1,0
4211,1,1
4212,1,0
4216,1,1
4217,1,1
4221,1,1
4222,1,1
4223,1,1
4224,1,1
4225,1,1
4226,1,1
4227,1,1
4228,1,1
4229,1,1
4230,1,1
4231,1,1
4232,1,0
4233,1,0
4237,1,1
4238,1,0
4239,1,0
4241,1,1
4242,1,0
4243,1,1
4245,1,1
4247,1,0
4248,1,1
4249,1,1
4251,1,0
4253,1,1
4254,1,1
4256,1,1
4258,1,0
4259,1,0
4263,1,1
4264,1,0
4265,1,0
4266,1,0
4269,1,1
4271,1,0
4273,1,1
4274,1,0
4275,1,1
4277,1,0
4279,1,1
4280,1,0
4281,1,1
4284,1,0
4285,1,0
4286,1,1
4287,1,1
4288,1,0
4290,1,1
4292,1,1
4295,1,0
4296,1,1
4300,1,0
4301,1,0
4302,1,0
4303,1,1
4304,1,0
4306,1,1
4307,1,0
4308,1,0
4309,1,0
4310,1,1
4311,1,1
4312,1,0
4313,1,0
4314,1,0
4315,1,0
4316,1,1
4317,1,1
4321,1,0
4322,1,1
4323,1,0
4324,1,1
4326,1,0
4327,1,1
4329,1,1
4332,1,1
4333,1,1
4334,1,0
4337,1,1
4342,1,1
4343,1,1
4347,1,0
4348,1,1
4349,1,1
4352,1,0
4353,1,1
4355,1,0
4357,1,1
4358,1,0
4359,1,0
4363,1,1
4364,1,0
4365,1,0
4367,1,1
4368,1,0
4369,1,1
4371,1,1
4373,1,0
4374,1,1
4375,1,1
4377,1,0
4379,1,1
4380,1,1
4382,1,1
4384,1,0
4385,1,0
4389,1,1
4390,1,1
4391,1,0
4392,1,0
4395,1,1
4397,1,0
4399,1,1
4400,1,0
4401,1,1
4403,1,0
4405,1,1
4406,1,0
4407,1,1
4411,1,0
4412,1,1
4413,1,1
4414,1,0
4416,1,1
4418,1,1
4421,1,0
4422,1,1
4424,1,0
4426,1,0
4427,1,0
4428,1,0
4429,1,1
4432,1,1
4433,1,1
4434,1,0
4435,1,0
4436,1,1
4437,1,1
4442,1,1
4443,1,1
4447,1,0
4448,1,1
4449,1,0
4450,1,1
4452,1,0
4453,1,1
4455,1,1
4456,1,0
4457,1,0
4458,1,1
4459,1,1
4460,1,0
4463,1,1
4464,1,0
4468,1,1
4469,1,1
4473,1,0
4474,1,1
4475,1,1
4476,1,0
4477,1,0
4478,1,0
4479,1,1
4483,1,1
4484,1,0
4485,1,1
4489,1,1
4490,1,0
4491,1,0
4493,1,1
4494,1,0
4495,1,1
4497,1,1
4499,1,0
4500,1,1
4503,1,0
4505,1,1
4506,1,1
4507,1,0
4508,1,1
4510,1,0
4511,1,0
4515,1,1
4516,1,1
4517,1,0
4518,1,0
4521,1,1
4522,1,1
4523,1,0
4526,1,0
4527,1,1
4529,1,0
4531,1,1
4532,1,0
4533,1,1
4537,1,0
4538,1,1
4539,1,1
4540,1,0
4542,1,1
4544,1,1
4547,1,0
4548,1,1
4552,1,0
4553,1,0
4554,1,0
4555,1,1
4558,1,1
4559,1,1
4560,1,0
4561,1,0
4563,1,1
4568,1,1
4569,1,1
4573,1,0
4574,1,1
4575,1,0
4576,1,1
4578,1,0
4579,1,1
4581,1,1
4582,1,0
4583,1,0
4584,1,1
4585,1,1
4586,1,0
4589,1,1
4590,1,0
4592,1,0
4594,1,1
4595,1,1
4599,1,0
4600,1,1
4601,1,1
4602,1,0
4603,1,0
4604,1,0
4605,1,1
4607,1,1
4609,1,1
4610,1,0
4611,1,1
4615,1,1
4616,1,0
4617,1,0
4619,1,1
4621,1,1
4623,1,1
4624,1,0
4626,1,1
4627,1,1
4630,1,0
4631,1,1
4632,1,1
4634,1,1
4636,1,0
4637,1,0
4639,1,1
4640,1,0
4641,1,0
4642,1,1
4643,1,0
4644,1,0
4646,1,0
4647,1,0
4648,1,1
4649,1,0
4650,1,0
4651,1,0
4652,1,0
4653,1,0
4654,1,0
4655,1,0
4658,1,0
4662,1,0
4663,1,1
4665,1,1
4666,1,1
4668,1,1
4670,1,1
4673,1,0
4674,1,1
4676,1,0
4678,1,0
4679,1,0
4680,1,0
4684,1,1
4685,1,1
4686,1,1
4687,1,1
4689,1,1
4694,1,1
4695,1,1
4699,1,0
4700,1,1
4701,1,0
4704,1,0
4705,1,1
4707,1,1
4708,1,1
4709,1,0
4710,1,0
4711,1,1
4712,1,0
4715,1,1
4716,1,0
4718,1,0
4720,1,0
4721,1,1
4725,1,0
4726,1,0
4727,1,1
4728,1,1
4729,1,1
4730,1,0
4731,1,1
4732,1,1
4735,1,1
4736,1,0
4737,1,1
4741,1,0
4742,1,1
4743,1,0
4745,1,0
4747,1,0
4748,1,1
4749,1,0
4750,1,1
4751,1,1
4752,1,1
4753,1,0
4756,1,0
4758,1,1
4762,1,0
4763,1,0
4767,1,0
4768,1,1
4769,1,1
4770,1,1
4771,1,1
4772,1,1
4773,1,0
4774,1,1
4775,1,0
4778,1,0
4779,1,0
4781,1,0
4784,1,1
4788,1,0
4789,1,1
4791,1,1
4792,1,1
4793,1,0
4794,1,1
4796,1,1
4799,1,0
4800,1,1
4802,1,0
4804,1,0
4805,1,0
4806,1,0
4810,1,1
4811,1,1
4812,1,1
4813,1,1
4814,1,0
4815,1,1
4820,1,1
4821,1,1
4825,1,0
4827,1,0
4830,1,0
4831,1,1
4832,1,0
4833,1,0
4834,1,1
4835,1,0
4836,1,0
4837,1,1
4838,1,0
4839,1,0
4840,1,0
4841,1,0
4842,1,1
4844,1,0
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,1,1
4851,1,1
4852,1,1
4853,1,1
4854,1,1
4856,1,0
4857,1,1
4859,1,1
4860,1,0
4861,1,1
4863,1,1
4865,1,0
4867,1,1
4868,1,0
4869,1,0
4871,1,1
4872,1,0
4873,1,1
4874,1,0
4875,1,1
4876,1,1
4877,1,0
4878,1,0
4879,1,1
4882,1,0
4883,1,1
4884,1,1
4886,1,1
4888,1,0
4889,1,0
4890,1,0
4891,1,1
4892,1,0
4893,1,0
4894,1,1
4899,1,0
4900,1,1
4903,1,0
4904,1,0
4905,1,1
4907,1,0
4908,1,1
4910,1,1
4914,1,0
4915,1,1
4917,1,1
4920,1,1
4922,1,1
4925,1,0
4926,1,1
4928,1,0
4929,1,1
4930,1,0
4931,1,1
4932,1,0
4935,1,0
4936,1,1
4937,1,1
4941,1,1
4943,1,0
4945,1,0
4946,1,1
4947,1,1
4951,1,0
4952,1,1
4953,1,0
4954,1,1
4956,1,0
4957,1,0
4959,1,1
4960,1,1
4962,1,1
4963,1,1
4964,1,0
4967,1,1
4968,1,0
4970,1,0
4972,1,0
4973,1,0
4977,1,0
4978,1,0
4979,1,1
4983,1,0
4984,1,1
4989,1,0
4993,1,0
4994,1,1
4997,1,0
4998,1,0
4999,1,0
5000,1,1
5001,1,0
5002,1,1
5003,1,1
5004,1,1
5005,1,0
5008,1,0
5010,1,1
5014,1,0
5015,1,0
5020,1,1
5021,1,1
5022,1,1
5023,1,1
5024,1,1
5025,1,0
5026,1,1
5029,1,0
5030,1,0
5031,1,0
5033,1,0
5036,1,0
5040,1,0
5041,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5048,1,1
5051,1,0
5052,1,1
5054,1,0
5056,1,0
5057,1,0
5058,1,0
5059,1,1
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,1
5069,1,1
5070,1,1
5071,1,0
5072,1,1
5073,1,1
5077,1,0
5078,1,1
5079,1,0
5080,1,1
5082,1,0
5083,1,0
5085,1,1
5086,1,1
5087,1,0
5088,1,1
5089,1,1
5090,1,0
5093,1,1
5094,1,0
5096,1,0
5098,1,1
5099,1,1
5103,1,0
5104,1,1
5105,1,1
5106,1,0
5107,1,0
5108,1,0
5109,1,1
5110,1,0
5111,1,1
5113,1,1
5115,1,1
5118,1,1
5119,1,0
5120,1,1
5124,1,1
5125,1,0
5126,1,1
5127,1,0
5128,1,1
5130,1,0
5131,1,1
5134,1,0
5135,1,1
5136,1,1
5137,1,0
5141,1,0
5143,1,1
5146,1,1
5147,1,0
5148,1,0
5149,1,1
5151,1,0
5152,1,1
5155,1,0
5156,1,1
5157,1,0
5159,1,0
5162,1,1
5163,1,0
5164,1,1
5166,1,0
5167,1,1
5169,1,1
5170,1,0
5171,1,0
5172,1,1
5174,1,1
5177,1,0
5178,1,1
5180,1,0
5181,1,1
5182,1,0
5183,1,0
5184,1,0
5188,1,1
5189,1,1
5190,1,0
5191,1,0
5192,1,0
5193,1,1
5197,1,0
5198,1,1
5199,1,1
5203,1,0
5204,1,1
5206,1,1
5208,1,0
5209,1,0
5210,1,0
5211,1,1
5212,1,1
5213,1,0
5214,1,1
5215,1,1
5219,1,1
5220,1,0
5222,1,0
5224,1,1
5225,1,1
5228,1,1
5229,1,0
5230,1,0
5231,1,1
5232,1,0
5233,1,0
5234,1,0
5235,1,1
5236,1,0
5237,1,1
5239,1,1
5241,1,1
5244,1,1
5245,1,0
5246,1,1
5250,1,1
5251,1,0
5252,1,1
5253,1,0
5254,1,1
5256,1,0
5257,1,1
5260,1,0
5261,1,1
5262,1,1
5263,1,0
5267,1,1
5272,1,1
5273,1,0
5274,1,0
5275,1,1
5277,1,0
5278,1,1
5281,1,0
5282,1,1
5283,1,0
5288,1,1
5289,1,0
5290,1,1
5293,1,1
5294,1,0
5295,1,1
5296,1,0
5297,1,0
5298,1,1
5300,1,1
5303,1,0
5304,1,1
5306,1,0
5307,1,1
5309,1,0
5312,1,0
5313,1,1
5314,1,0
5315,1,1
5316,1,0
5317,1,0
5318,1,0
5319,1,1
5320,1,0
5321,1,0
5322,1,0
5323,1,0
5324,1,1
5325,1,1
5329,1,0
5330,1,1
5332,1,1
5335,1,0
5336,1,0
5337,1,1
5338,1,1
5339,1,0
5340,1,1
5341,1,1
5345,1,1
5346,1,1
5347,1,0
5351,1,1
5352,1,1
5355,1,0
5356,1,0
5357,1,1
5358,1,1
5359,1,0
5360,1,0
5361,1,1
5362,1,1
5367,1,1
5368,1,0
5370,1,1
5372,1,1
5376,1,1
5377,1,0
5378,1,1
5379,1,0
5380,1,1
5382,1,0
5383,1,1
5386,1,0
5388,1,1
5389,1,0
5391,1,1
5393,1,0
5394,1,0
5398,1,1
5399,1,0
5400,1,0
5403,1,0
5404,1,1
5407,1,0
5408,1,1
5409,1,0
5411,1,0
5414,1,1
5415,1,0
5416,1,1
5417,1,0
5418,1,0
5419,1,1
5420,1,0
5421,1,1
5422,1,0
5423,1,0
5424,1,1
5426,1,1
5429,1,0
5430,1,1
5432,1,0
5433,1,1
5434,1,0
5435,1,0
5436,1,0
5439,1,1
5440,1,0
5441,1,1
5445,1,1
5447,1,0
5449,1,0
5450,1,1
5451,1,1
5455,1,0
5456,1,1
5457,1,0
5458,1,1
5461,1,0
5462,1,0
5463,1,1
5464,1,1
5466,1,1
5467,1,1
5470,1,0
5471,1,1
5472,1,1
5473,1,0
5476,1,0
5477,1,1
5478,1,1
5481,1,0
5482,1,0
5483,1,1
5484,1,1
5487,1,1
5488,1,1
5493,1,1
5494,1,0
5496,1,1
5498,1,1
5502,1,1
5503,1,0
5504,1,1
5505,1,0
5506,1,1
5508,1,0
5509,1,1
5512,1,0
5514,1,1
5515,1,0
5517,1,1
5519,1,0
5520,1,0
5523,1,0
5524,1,1
5525,1,0
5529,1,0
5530,1,1
5533,1,0
5534,1,1
5535,1,0
5537,1,0
5540,1,1
5541,1,0
5542,1,1
5544,1,0
5545,1,0
5546,1,0
5547,1,1
5548,1,0
5550,1,1
5552,1,1
5555,1,0
5556,1,1
5558,1,0
5559,1,1
5560,1,0
5561,1,0
5562,1,0
5565,1,1
5566,1,0
5567,1,1
5571,1,1
5573,1,0
5575,1,0
5576,1,1
5577,1,1
5581,1,1
5582,1,0
5583,1,1
5587,1,0
5588,1,0
5589,1,1
5590,1,1
5591,1,0
5592,1,1
5593,1,1
5597,1,1
5598,1,1
5599,1,0
5603,1,1
5604,1,1
5608,1,0
5609,1,1
5610,1,1
5611,1,0
5612,1,0
5613,1,1
5614,1,1
5619,1,1
5620,1,0
5624,1,1
5625,1,0
5628,1,1
5629,1,0
5630,1,1
5631,1,0
5632,1,1
5634,1,0
5635,1,1
5638,1,0
5640,1,1
5641,1,0
5643,1,1
5645,1,0
5646,1,0
5650,1,1
5651,1,0
5652,1,0
5655,1,0
5656,1,1
5659,1,0
5660,1,1
5661,1,0
5662,1,1
5663,1,0
5666,1,1
5667,1,0
5668,1,1
5670,1,0
5671,1,0
5672,1,0
5673,1,1
5674,1,0
5675,1,0
5676,1,1
5678,1,1
5682,1,1
5683,1,0
5685,1,1
5687,1,0
5688,1,0
5689,1,0
5691,1,1
5693,1,1
5694,1,0
5695,1,0
5696,1,0
5697,1,1
5698,1,1
5700,1,0
5703,1,1
5704,1,1
5706,1,0
5707,1,0
5708,1,0
5709,1,1
5710,1,0
5711,1,0
5712,1,0
5713,1,0
5714,1,0
5715,1,1
5716,1,1
5719,1,1
5721,1,0
5722,1,0
5723,1,1
5724,1,1
5728,1,0
5729,1,1
5730,1,1
5734,1,0
5735,1,1
5736,1,1
5739,1,0
5740,1,1
5744,1,1
5745,1,0
5746,1,0
5750,1,0
5754,1,0
5755,1,0
5757,1,0
5759,1,1
5760,1,0
5761,1,0
5762,1,1
5764,1,0
5766,1,1
5767,1,1
5771,1,0
5772,1,0
5775,1,0
5776,1,0
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5781,1,0
5785,1,0
5786,1,0
5787,1,0
5788,1,1
5789,1,0
5792,1,0
5793,1,0
5796,1,0
5797,1,0
5798,1,0
5800,1,1
5801,1,1
5802,1,0
5803,1,1
5804,1,0
5807,1,0
5809,1,1
5810,1,0
5813,1,0
5815,1,0
5817,1,0
5819,1,1
5820,1,1
5821,1,1
5822,1,1
5823,1,0
5824,1,1
5825,1,0
5826,1,0
5829,1,1
5830,1,1
5833,1,0
5834,1,0
5835,1,1
5836,1,0
5839,1,0
5840,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,0
5850,1,1
5854,1,0
5855,1,1
5856,1,1
5860,1,0
5861,1,1
5862,1,1
5863,1,1
5864,1,1
5865,1,0
5866,1,1
5867,1,1
5868,1,0
5871,1,0
5872,1,0
5876,1,1
5877,1,0
5880,1,1
5881,1,0
5882,1,1
5883,1,0
5885,1,1
5886,1,0
5887,1,0
5888,1,1
5890,1,0
5892,1,1
5893,1,1
5895,1,1
5897,1,0
5898,1,0
5901,1,0
5902,1,0
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5909,1,1
5911,1,0
5912,1,0
5913,1,0
5914,1,1
5915,1,0
5918,1,0
5919,1,0
5923,1,0
5924,1,0
5926,1,1
5927,1,1
5928,1,0
5929,1,1
5930,1,0
5933,1,0
5935,1,1
5936,1,0
5937,1,1
5939,1,0
5941,1,0
5943,1,0
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,0
5950,1,1
5951,1,0
5952,1,0
5955,1,1
5956,1,1
5960,1,0
5961,1,1
5962,1,1
5965,1,0
5966,1,1
5968,1,1
5969,1,1
5971,1,0
5972,1,1
5973,1,0
5976,1,1
5980,1,0
5981,1,1
5982,1,1
5986,1,0
5987,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,1,0
5997,1,0
5998,1,0
6002,1,1
6003,1,0
6004,1,0
6006,1,0
6007,1,0
6008,1,0
6009,1,0
6011,1,1
6012,1,0
6013,1,1
6014,1,1
6016,1,0
6018,1,1
6019,1,1
6023,1,0
6024,1,0
6027,1,0
6028,1,0
6029,1,1
6030,1,1
6031,1,1
6032,1,1
6033,1,1
6035,1,1
6036,1,0
6037,1,0
6039,1,0
6042,1,0
6044,1,0
6045,1,1
6049,1,0
6050,1,0
6052,1,1
6053,1,1
6055,1,1
6057,1,1
6059,1,0
6060,1,1
6061,1,1
6062,1,1
6063,1,1
6064,1,1
6065,1,1
6066,1,1
6067,1,0
6068,1,1
6071,1,1
6075,1,1
6076,1,1
6077,1,0
6081,1,1
6082,1,1
6086,1,0
6087,1,1
6088,1,0
6089,1,1
6091,1,0
6092,1,1
6094,1,1
6097,1,1
6098,1,1
6099,1,0
6102,1,1
6107,1,1
6108,1,1
6112,1,0
6113,1,1
6114,1,1
6117,1,0
6118,1,1
6120,1,0
6122,1,1
6123,1,0
6124,1,0
6128,1,1
6129,1,0
6130,1,0
6132,1,1
6133,1,0
6134,1,1
6135,1,0
6136,1,1
6138,1,0
6139,1,1
6140,1,1
6142,1,0
6144,1,1
6145,1,1
6147,1,1
6149,1,0
6150,1,0
6151,1,0
6153,1,0
6154,1,1
6155,1,1
6159,1,0
6160,1,1
6162,1,0
6163,1,0
6164,1,1
6165,1,0
6166,1,1
6170,1,1
6171,1,0
6172,1,1
6175,1,0
6176,1,0
6177,1,1
6178,1,1
6179,1,0
6181,1,1
6183,1,1
6186,1,0
6187,1,1
6189,1,0
6191,1,0
6192,1,0
6193,1,0
6194,1,1
6197,1,1
6198,1,1
6199,1,0
6200,1,0
6201,1,1
6202,1,1
6207,1,1
6208,1,1
6211,1,0
6212,1,0
6213,1,0
6214,1,0
6217,1,0
6218,1,1
6220,1,0
6221,1,0
6223,1,0
6224,1,1
6225,1,0
6228,1,1
6229,1,0
6233,1,1
6234,1,1
6238,1,0
6239,1,0
6240,1,1
6241,1,1
6242,1,1
6243,1,0
6244,1,1
6245,1,1
6246,1,0
6249,1,0
6250,1,1
6254,1,0
6255,1,1
6256,1,0
6258,1,0
6259,1,0
6260,1,0
6261,1,1
6263,1,1
6264,1,1
6268,1,0
6270,1,1
6271,1,1
6272,1,0
6275,1,0
6276,1,0
6277,1,1
6278,1,1
6279,1,1
6280,1,1
6281,1,1
6282,1,1
6283,1,1
6284,1,1
6285,1,1
6286,1,1
6287,1,1
6288,1,0
6291,1,0
6292,1,1
6294,1,0
6296,1,1
6297,1,0
6298,1,1
6302,1,0
6303,1,1
6304,1,1
6305,1,0
6307,1,1
6309,1,1
6312,1,0
6313,1,1
6317,1,0
6318,1,0
6319,1,0
6320,1,1
6323,1,1
6324,1,1
6325,1,0
6326,1,0
6327,1,0
6328,1,1
6333,1,1
6334,1,1
6338,1,0
6339,1,1
6340,1,0
6341,1,1
6344,1,1
6346,1,1
6347,1,0
6348,1,0
6349,1,1
6350,1,1
6352,1,0
6353,1,0
6354,1,1
6355,1,0
6356,1,0
6357,1,0
6358,1,0
6359,1,1
6360,1,1
6364,1,0
6365,1,1
6366,1,1
6367,1,0
6368,1,0
6370,1,1
6371,1,0
6372,1,1
6374,1,1
6375,1,0
6376,1,1
6380,1,1
6381,1,0
6384,1,1
6385,1,0
6386,1,1
6387,1,0
6388,1,1
6389,1,0
6390,1,0
6391,1,1
6392,1,1
6393,1,0
6395,1,0
6396,1,1
6397,1,1
6399,1,1
6401,1,0
6402,1,0
6403,1,0
6404,1,1
6405,1,0
6406,1,0
6407,1,1
6411,1,0
6413,1,1
6414,1,0
6415,1,0
6417,1,0
6418,1,1
6419,1,0
6420,1,0
6421,1,1
6423,1,1
6427,1,0
6428,1,0
6429,1,1
6430,1,1
6433,1,1
6435,1,1
6438,1,0
6439,1,1
6441,1,0
6442,1,1
6443,1,0
6444,1,1
6445,1,0
6449,1,1
6450,1,1
6454,1,1
6459,1,0
6460,1,1
6464,1,0
6465,1,1
6466,1,0
6470,1,1
6472,1,1
6473,1,1
6474,1,0
6475,1,0
6476,1,1
6480,1,1
6481,1,0
6485,1,0
6486,1,1
6490,1,0
6491,1,0
6492,1,1
6493,1,1
6494,1,1
6496,1,1
6497,1,1
6498,1,0
6502,1,1
6504,1,0
6506,1,0
6507,1,1
6511,1,0
6513,1,1
6514,1,1
6515,1,1
6516,1,1
6517,1,1
6518,1,1
6519,1,1
6520,1,1
6521,1,1
6522,1,1
6523,1,1
6525,1,1
6527,1,0
6529,1,0
6530,1,1
6531,1,0
6533,1,1
6534,1,0
6535,1,0
6536,1,0
6537,1,0
6538,1,0
6539,1,1
6542,1,0
6543,1,0
6544,1,1
6545,1,0
6546,1,0
6547,1,1
6548,1,0
6549,1,1
6553,1,0
6554,1,0
6555,1,1
6556,1,1
6559,1,1
6561,1,1
6564,1,0
6565,1,1
6567,1,0
6568,1,1
6569,1,0
6570,1,1
6571,1,0
6575,1,1
6576,1,1
6577,1,0
6578,1,0
6579,1,0
6580,1,1
6585,1,1
6586,1,1
6590,1,0
6591,1,1
6592,1,0
6593,1,1
6595,1,0
6596,1,1
6598,1,0
6599,1,0
6600,1,0
6601,1,0
6602,1,1
6603,1,0
6607,1,0
6609,1,0
6611,1,0
6612,1,1
6616,1,0
6617,1,0
6618,1,1
6619,1,1
6620,1,1
6621,1,0
6622,1,1
6623,1,1
6625,1,0
6626,1,1
6628,1,0
6632,1,0
6633,1,1
6634,1,0
6636,1,0
6638,1,0
6639,1,1
6640,1,0
6641,1,1
6642,1,1
6643,1,1
6644,1,1
6647,1,0
6648,1,1
6649,1,1
6650,1,0
6653,1,0
6654,1,0
6657,1,0
