slot_id,cell_id,loss_event
78563,1,1
78564,1,1
78565,1,1
78594,1,1
78595,1,1
78596,1,1
78603,1,1
78604,1,1
78605,1,1
78606,1,1
78607,1,1
78608,1,1
78609,1,1
78612,1,1
78613,1,1
78614,1,1
78615,1,1
78616,1,1
78617,1,1
78618,1,1
78619,1,1
78620,1,1
78621,1,1
78622,1,1
78623,1,1
78624,1,1
78625,1,1
78626,1,1
78627,1,1
78628,1,1
78629,1,1
78630,1,1
78631,1,1
78632,1,1
78633,1,1
78634,1,1
78635,1,1
78636,1,1
78637,1,1
78638,1,1
78639,1,1
78640,1,1
78643,1,1
78644,1,1
78645,1,1
78646,1,1
78647,1,1
78648,1,1
78649,1,1
78650,1,1
78651,1,1
78652,1,1
78653,1,1
78654,1,1
78655,1,1
78656,1,1
78657,1,1
78658,1,1
78659,1,1
78660,1,1
78661,1,1
78662,1,1
78663,1,1
78664,1,1
78665,1,1
78666,1,1
78667,1,1
78668,1,1
78669,1,1
78670,1,1
78671,1,1
78674,1,1
78675,1,1
78676,1,1
78677,1,1
78678,1,1
78679,1,1
78680,1,1
78681,1,1
78682,1,1
78683,1,1
78684,1,1
78685,1,1
78686,1,1
78687,1,1
78688,1,1
78689,1,1
78690,1,1
78718,1,1
78719,1,1
78720,1,1
78749,1,1
78750,1,1
78751,1,1
78780,1,1
78781,1,1
78782,1,1
78811,1,1
78812,1,1
78813,1,1
78842,1,1
78843,1,1
78844,1,1
78850,1,1
78851,1,1
78852,1,1
78853,1,1
78854,1,1
78855,1,1
78856,1,1
78857,1,1
78862,1,1
78863,1,1
78865,1,1
78866,1,1
78867,1,1
78868,1,1
78869,1,1
78870,1,1
78871,1,1
78872,1,1
78873,1,1
78874,1,1
78875,1,1
78876,1,1
78877,1,1
78878,1,1
78879,1,1
78880,1,1
78881,1,1
78882,1,1
78883,1,1
78884,1,1
78885,1,1
78886,1,1
78887,1,1
78888,1,1
78891,1,1
78893,1,1
78894,1,1
78896,1,1
78897,1,1
78898,1,1
78899,1,1
78900,1,1
78901,1,1
78902,1,1
78903,1,1
78904,1,1
78905,1,1
78906,1,1
78907,1,1
78908,1,1
78909,1,1
78910,1,1
78911,1,1
78912,1,1
78913,1,1
78914,1,1
78915,1,1
78916,1,1
78917,1,1
78918,1,1
78919,1,1
78922,1,1
78923,1,1
78924,1,1
78925,1,1
78935,1,1
78936,1,1
78937,1,1
78966,1,1
78967,1,1
78968,1,1
78997,1,1
78998,1,1
78999,1,1
79028,1,1
79029,1,1
79030,1,1
79047,1,1
79048,1,1
79049,1,1
79050,1,1
79051,1,1
79052,1,1
79053,1,1
79054,1,1
79055,1,1
79056,1,1
79057,1,1
79058,1,1
79059,1,1
79060,1,1
79061,1,1
79062,1,1
79063,1,1
79064,1,1
79065,1,1
79066,1,1
79067,1,1
79068,1,1
79069,1,1
79070,1,1
79071,1,1
79072,1,1
79073,1,1
79074,1,1
79077,1,1
79078,1,1
79079,1,1
79080,1,1
79081,1,1
79082,1,1
79083,1,1
79084,1,1
79085,1,1
79086,1,1
79087,1,1
79088,1,1
79089,1,1
79090,1,1
79091,1,1
79092,1,1
79093,1,1
79094,1,1
79095,1,1
79096,1,1
79097,1,1
79098,1,1
79099,1,1
79100,1,1
79101,1,1
79102,1,1
79103,1,1
79104,1,1
79105,1,1
79108,1,1
79109,1,1
79110,1,1
79111,1,1
79112,1,1
79113,1,1
79114,1,1
79115,1,1
79116,1,1
79117,1,1
79118,1,1
79119,1,1
79120,1,1
79121,1,1
79122,1,1
79123,1,1
79124,1,1
79125,1,1
79126,1,1
79127,1,1
79128,1,1
79129,1,1
79130,1,1
79131,1,1
79132,1,1
79133,1,1
79134,1,1
79135,1,1
79136,1,1
79139,1,1
79140,1,1
79141,1,1
79142,1,1
79143,1,1
79144,1,1
79145,1,1
79146,1,1
79147,1,1
79148,1,1
79149,1,1
79150,1,1
79151,1,1
79152,1,1
79153,1,1
79154,1,1
79155,1,1
79156,1,1
79157,1,1
79158,1,1
79159,1,1
79160,1,1
79161,1,1
79162,1,1
79163,1,1
79164,1,1
79165,1,1
79166,1,1
79167,1,1
79170,1,1
79171,1,1
79172,1,1
79173,1,1
79174,1,1
79175,1,1
79176,1,1
79177,1,1
79178,1,1
79179,1,1
79180,1,1
79181,1,1
79182,1,1
79183,1,1
79184,1,1
79185,1,1
79186,1,1
79187,1,1
79188,1,1
79189,1,1
79190,1,1
79191,1,1
79192,1,1
79193,1,1
79194,1,1
79195,1,1
79196,1,1
79197,1,1
79198,1,1
79201,1,1
79202,1,1
79203,1,1
79204,1,1
79205,1,1
79206,1,1
79207,1,1
79208,1,1
79209,1,1
79210,1,1
79211,1,1
79212,1,1
79213,1,1
79214,1,1
79215,1,1
79216,1,1
79217,1,1
79218,1,1
79245,1,1
79246,1,1
79247,1,1
79276,1,1
79277,1,1
79278,1,1
79307,1,1
79308,1,1
79309,1,1
79338,1,1
79339,1,1
79340,1,1
79369,1,1
79370,1,1
79371,1,1
79400,1,1
79401,1,1
79402,1,1
79431,1,1
79432,1,1
79433,1,1
79462,1,1
79463,1,1
79464,1,1
79465,1,1
79466,1,1
79467,1,1
79468,1,1
79469,1,1
79470,1,1
79471,1,1
79472,1,1
79473,1,1
79474,1,1
79475,1,1
79476,1,1
79477,1,1
79480,1,1
79482,1,1
79483,1,1
79484,1,1
79485,1,1
79486,1,1
79487,1,1
79488,1,1
79489,1,1
79490,1,1
79491,1,1
79492,1,1
79493,1,1
79494,1,1
79495,1,1
79497,1,1
79498,1,1
79499,1,1
79500,1,1
79501,1,1
79502,1,1
79503,1,1
79504,1,1
79505,1,1
79506,1,1
79507,1,1
79508,1,1
79511,1,1
79512,1,1
79513,1,1
79514,1,1
79515,1,1
79516,1,1
79517,1,1
79518,1,1
79519,1,1
79520,1,1
79521,1,1
79522,1,1
79523,1,1
79524,1,1
79525,1,1
79526,1,1
79527,1,1
79528,1,1
79529,1,1
79530,1,1
79531,1,1
79532,1,1
79533,1,1
79534,1,1
79535,1,1
79536,1,1
79537,1,1
79538,1,1
79539,1,1
79542,1,1
79543,1,1
79544,1,1
79545,1,1
79546,1,1
79547,1,1
79548,1,1
79549,1,1
79550,1,1
79551,1,1
79552,1,1
79553,1,1
79554,1,1
79555,1,1
79556,1,1
79557,1,1
79558,1,1
79559,1,1
79560,1,1
79561,1,1
79562,1,1
79573,1,1
79574,1,1
79575,1,1
79576,1,1
79577,1,1
79578,1,1
79579,1,1
79580,1,1
79581,1,1
79582,1,1
79583,1,1
79584,1,1
79585,1,1
79586,1,1
79587,1,1
79588,1,1
79589,1,1
79590,1,1
79591,1,1
79592,1,1
79593,1,1
79594,1,1
79595,1,1
79596,1,1
79597,1,1
79598,1,1
79599,1,1
79600,1,1
79601,1,1
79605,1,1
79606,1,1
79607,1,1
79609,1,1
79610,1,1
79611,1,1
79612,1,1
79613,1,1
79614,1,1
79615,1,1
79616,1,1
79617,1,1
79618,1,1
79619,1,1
79620,1,1
79621,1,1
79622,1,1
79623,1,1
79624,1,1
79625,1,1
79626,1,1
79627,1,1
79628,1,1
79629,1,1
79630,1,1
79631,1,1
79632,1,1
79635,1,1
79636,1,1
79637,1,1
79638,1,1
79639,1,1
79640,1,1
79641,1,1
79642,1,1
79643,1,1
79644,1,1
79645,1,1
79646,1,1
79647,1,1
79648,1,1
79649,1,1
79650,1,1
79651,1,1
79652,1,1
79653,1,1
79654,1,1
79655,1,1
79656,1,1
79657,1,1
79658,1,1
79659,1,1
79660,1,1
79661,1,1
79662,1,1
79679,1,1
79680,1,1
79681,1,1
79710,1,1
79711,1,1
79712,1,1
79741,1,1
79742,1,1
79743,1,1
79772,1,1
79773,1,1
79774,1,1
79803,1,1
79804,1,1
79805,1,1
79834,1,1
79835,1,1
79836,1,1
79865,1,1
79866,1,1
79867,1,1
79896,1,1
79897,1,1
79898,1,1
79927,1,1
79928,1,1
79929,1,1
79958,1,1
79959,1,1
79960,1,1
79989,1,1
79990,1,1
79991,1,1
80020,1,1
80021,1,1
80022,1,1
80051,1,1
80052,1,1
80053,1,1
80082,1,1
80083,1,1
80084,1,1
80113,1,1
80114,1,1
80115,1,1
80144,1,1
80145,1,1
80146,1,1
80175,1,1
80176,1,1
80177,1,1
80206,1,1
80207,1,1
80208,1,1
80209,1,1
80210,1,1
80211,1,1
80212,1,1
80213,1,1
80214,1,1
80215,1,1
80216,1,1
80217,1,1
80218,1,1
80219,1,1
80220,1,1
80221,1,1
80224,1,1
80225,1,1
80226,1,1
80227,1,1
80228,1,1
80229,1,1
80230,1,1
80231,1,1
80232,1,1
80233,1,1
80234,1,1
80235,1,1
80236,1,1
80237,1,1
80238,1,1
80239,1,1
80240,1,1
80241,1,1
80242,1,1
80243,1,1
80244,1,1
80245,1,1
80246,1,1
80247,1,1
80248,1,1
80249,1,1
80250,1,1
80251,1,1
80252,1,1
80255,1,1
80256,1,1
80257,1,1
80258,1,1
80259,1,1
80260,1,1
80261,1,1
80262,1,1
80268,1,1
80269,1,1
80270,1,1
80299,1,1
80300,1,1
80301,1,1
80330,1,1
80331,1,1
80332,1,1
80361,1,1
80362,1,1
80363,1,1
80392,1,1
80393,1,1
80394,1,1
80423,1,1
80424,1,1
80425,1,1
80454,1,1
80455,1,1
80456,1,1
80480,1,1
80481,1,1
80482,1,1
80483,1,1
80484,1,1
80485,1,1
80486,1,1
80487,1,1
80488,1,1
80489,1,1
80490,1,1
80491,1,1
80492,1,1
80493,1,1
80494,1,1
80495,1,1
80496,1,1
80497,1,1
80498,1,1
80499,1,1
80500,1,1
80503,1,1
80504,1,1
80505,1,1
80506,1,1
80507,1,1
80508,1,1
80509,1,1
80510,1,1
80511,1,1
80512,1,1
80513,1,1
80514,1,1
80515,1,1
80516,1,1
80517,1,1
80518,1,1
80519,1,1
80520,1,1
80521,1,1
80522,1,1
80523,1,1
80524,1,1
80525,1,1
80526,1,1
80527,1,1
80528,1,1
80529,1,1
80530,1,1
80531,1,1
80534,1,1
80535,1,1
80536,1,1
80537,1,1
80538,1,1
80539,1,1
80540,1,1
80541,1,1
80542,1,1
80543,1,1
80544,1,1
80545,1,1
80546,1,1
80547,1,1
80548,1,1
80549,1,1
80550,1,1
80551,1,1
80552,1,1
80553,1,1
80554,1,1
80555,1,1
80556,1,1
80557,1,1
80558,1,1
80559,1,1
80578,1,1
80579,1,1
80580,1,1
80609,1,1
80610,1,1
80611,1,1
80640,1,1
80641,1,1
80642,1,1
80671,1,1
80672,1,1
80673,1,1
80702,1,1
80703,1,1
80704,1,1
80733,1,1
80734,1,1
80735,1,1
80764,1,1
80765,1,1
80766,1,1
80795,1,1
80796,1,1
80797,1,1
80802,1,1
80803,1,1
80804,1,1
80805,1,1
80806,1,1
80807,1,1
80808,1,1
80809,1,1
80810,1,1
80813,1,1
80814,1,1
80815,1,1
80816,1,1
80817,1,1
80818,1,1
80819,1,1
80820,1,1
80821,1,1
80822,1,1
80823,1,1
80824,1,1
80825,1,1
80826,1,1
80827,1,1
80828,1,1
80829,1,1
80830,1,1
80831,1,1
80832,1,1
80833,1,1
80834,1,1
80835,1,1
80836,1,1
80837,1,1
80838,1,1
80839,1,1
80840,1,1
80841,1,1
80844,1,1
80845,1,1
80846,1,1
80847,1,1
80848,1,1
80849,1,1
80850,1,1
80851,1,1
80852,1,1
80853,1,1
80854,1,1
80855,1,1
80856,1,1
80857,1,1
80858,1,1
80859,1,1
80860,1,1
80861,1,1
80862,1,1
80888,1,1
80889,1,1
80890,1,1
80919,1,1
80920,1,1
80921,1,1
80950,1,1
80951,1,1
80952,1,1
80981,1,1
80982,1,1
80983,1,1
81012,1,1
81013,1,1
81014,1,1
81043,1,1
81044,1,1
81045,1,1
81074,1,1
81075,1,1
81076,1,1
81105,1,1
81106,1,1
81107,1,1
81113,1,1
81114,1,1
81115,1,1
81116,1,1
81117,1,1
81118,1,1
81119,1,1
81120,1,1
81123,1,1
81124,1,1
81125,1,1
81126,1,1
81127,1,1
81128,1,1
81129,1,1
81130,1,1
81131,1,1
81132,1,1
81133,1,1
81134,1,1
81135,1,1
81136,1,1
81137,1,1
81138,1,1
81139,1,1
81140,1,1
81141,1,1
81142,1,1
81143,1,1
81144,1,1
81145,1,1
81146,1,1
81147,1,1
81148,1,1
81149,1,1
81150,1,1
81151,1,1
81154,1,1
81155,1,1
81156,1,1
81157,1,1
81158,1,1
81159,1,1
81160,1,1
81161,1,1
81167,1,1
81168,1,1
81169,1,1
81175,1,1
81176,1,1
81177,1,1
81178,1,1
81179,1,1
81180,1,1
81181,1,1
81182,1,1
81185,1,1
81186,1,1
81187,1,1
81188,1,1
81189,1,1
81190,1,1
81191,1,1
81192,1,1
81193,1,1
81194,1,1
81195,1,1
81196,1,1
81197,1,1
81198,1,1
81199,1,1
81200,1,1
81201,1,1
81202,1,1
81203,1,1
81204,1,1
81205,1,1
81206,1,1
81207,1,1
81208,1,1
81209,1,1
81210,1,1
81211,1,1
81212,1,1
81213,1,1
81216,1,1
81217,1,1
81218,1,1
81219,1,1
81220,1,1
81221,1,1
81222,1,1
81223,1,1
81229,1,1
81230,1,1
81231,1,1
81260,1,1
81261,1,1
81262,1,1
81291,1,1
81292,1,1
81293,1,1
81322,1,1
81323,1,1
81324,1,1
81353,1,1
81354,1,1
81355,1,1
81384,1,1
81385,1,1
81386,1,1
81415,1,1
81416,1,1
81417,1,1
81423,1,1
81424,1,1
81425,1,1
81426,1,1
81427,1,1
81428,1,1
81429,1,1
81430,1,1
81433,1,1
81434,1,1
81435,1,1
81436,1,1
81437,1,1
81438,1,1
81439,1,1
81440,1,1
81441,1,1
81442,1,1
81443,1,1
81444,1,1
81445,1,1
81446,1,1
81447,1,1
81448,1,1
81449,1,1
81450,1,1
81451,1,1
81452,1,1
81453,1,1
81454,1,1
81455,1,1
81456,1,1
81457,1,1
81458,1,1
81459,1,1
81460,1,1
81461,1,1
81464,1,1
81465,1,1
81466,1,1
81467,1,1
81468,1,1
81469,1,1
81470,1,1
81471,1,1
81472,1,1
81473,1,1
81474,1,1
81475,1,1
81476,1,1
81477,1,1
81478,1,1
81479,1,1
81480,1,1
81481,1,1
81482,1,1
81483,1,1
81484,1,1
81485,1,1
81486,1,1
81487,1,1
81488,1,1
81489,1,1
81490,1,1
81491,1,1
81492,1,1
81495,1,1
81496,1,1
81497,1,1
81498,1,1
81499,1,1
81500,1,1
81501,1,1
81502,1,1
81503,1,1
81504,1,1
81505,1,1
81506,1,1
81507,1,1
81508,1,1
81509,1,1
81510,1,1
81511,1,1
81512,1,1
81513,1,1
81514,1,1
81515,1,1
81516,1,1
81517,1,1
81518,1,1
81519,1,1
81520,1,1
81521,1,1
81522,1,1
81523,1,1
81526,1,1
81527,1,1
81528,1,1
81529,1,1
81530,1,1
81531,1,1
81532,1,1
81533,1,1
81534,1,1
81535,1,1
81536,1,1
81537,1,1
81538,1,1
81539,1,1
81540,1,1
81541,1,1
81542,1,1
81543,1,1
81544,1,1
81545,1,1
81546,1,1
81547,1,1
81548,1,1
81549,1,1
81550,1,1
81551,1,1
81552,1,1
81553,1,1
81554,1,1
81559,1,1
81560,1,1
81561,1,1
81562,1,1
81563,1,1
81564,1,1
81565,1,1
81566,1,1
81567,1,1
81568,1,1
81569,1,1
81570,1,1
81571,1,1
81572,1,1
81574,1,1
81575,1,1
81576,1,1
81578,1,1
81579,1,1
81601,1,1
81602,1,1
81603,1,1
81632,1,1
81633,1,1
81634,1,1
81663,1,1
81664,1,1
81665,1,1
81694,1,1
81695,1,1
81696,1,1
81725,1,1
81726,1,1
81727,1,1
81756,1,1
81757,1,1
81758,1,1
81760,1,1
81761,1,1
81762,1,1
81763,1,1
81764,1,1
81765,1,1
81766,1,1
81767,1,1
81768,1,1
81769,1,1
81770,1,1
81771,1,1
81774,1,1
81775,1,1
81776,1,1
81777,1,1
81778,1,1
81779,1,1
81780,1,1
81781,1,1
81782,1,1
81783,1,1
81784,1,1
81785,1,1
81786,1,1
81787,1,1
81788,1,1
81789,1,1
81790,1,1
81791,1,1
81792,1,1
81793,1,1
81794,1,1
81795,1,1
81796,1,1
81797,1,1
81798,1,1
81799,1,1
81800,1,1
81801,1,1
81802,1,1
81805,1,1
81806,1,1
81807,1,1
81808,1,1
81809,1,1
81810,1,1
81811,1,1
81812,1,1
81813,1,1
81814,1,1
81815,1,1
81816,1,1
81817,1,1
81818,1,1
81819,1,1
81820,1,1
81821,1,1
81822,1,1
81823,1,1
81824,1,1
81825,1,1
81826,1,1
81827,1,1
81828,1,1
81829,1,1
81830,1,1
81831,1,1
81832,1,1
81833,1,1
81836,1,1
81837,1,1
81838,1,1
81839,1,1
81840,1,1
81841,1,1
81842,1,1
81843,1,1
81844,1,1
81845,1,1
81846,1,1
81847,1,1
81848,1,1
81849,1,1
81850,1,1
81851,1,1
81852,1,1
81853,1,1
81854,1,1
81855,1,1
81856,1,1
81857,1,1
81858,1,1
81859,1,1
81860,1,1
81861,1,1
81880,1,1
81881,1,1
81882,1,1
81889,1,1
81890,1,1
81891,1,1
81892,1,1
81893,1,1
81894,1,1
81895,1,1
81900,1,1
81901,1,1
81902,1,1
81903,1,1
81904,1,1
81905,1,1
81906,1,1
81907,1,1
81908,1,1
81909,1,1
81910,1,1
81911,1,1
81912,1,1
81913,1,1
81914,1,1
81915,1,1
81916,1,1
81917,1,1
81918,1,1
81919,1,1
81920,1,1
81921,1,1
81922,1,1
81923,1,1
81924,1,1
81925,1,1
81926,1,1
81929,1,1
81930,1,1
81931,1,1
81932,1,1
81933,1,1
81934,1,1
81935,1,1
81936,1,1
81937,1,1
81938,1,1
81939,1,1
81940,1,1
81941,1,1
81942,1,1
81943,1,1
81944,1,1
81945,1,1
81946,1,1
81947,1,1
81948,1,1
81949,1,1
81950,1,1
81960,1,1
81962,1,1
81973,1,1
81974,1,1
81975,1,1
82004,1,1
82005,1,1
82006,1,1
82035,1,1
82036,1,1
82037,1,1
82066,1,1
82067,1,1
82068,1,1
82069,1,1
82070,1,1
82071,1,1
82072,1,1
82073,1,1
82074,1,1
82075,1,1
82076,1,1
82077,1,1
82078,1,1
82079,1,1
82080,1,1
82081,1,1
82084,1,1
82085,1,1
82086,1,1
82087,1,1
82088,1,1
82089,1,1
82090,1,1
82091,1,1
82092,1,1
82093,1,1
82094,1,1
82095,1,1
82096,1,1
82097,1,1
82098,1,1
82099,1,1
82100,1,1
82101,1,1
82102,1,1
82103,1,1
82104,1,1
82105,1,1
82106,1,1
82107,1,1
82108,1,1
82109,1,1
82110,1,1
82111,1,1
82112,1,1
82115,1,1
82116,1,1
82117,1,1
82118,1,1
82119,1,1
82120,1,1
82121,1,1
82122,1,1
82123,1,1
82124,1,1
82125,1,1
82126,1,1
82127,1,1
82128,1,1
82129,1,1
82130,1,1
82131,1,1
82159,1,1
82160,1,1
82161,1,1
82190,1,1
82191,1,1
82192,1,1
82221,1,1
82222,1,1
82223,1,1
82252,1,1
82253,1,1
82254,1,1
82283,1,1
82284,1,1
82285,1,1
82314,1,1
82315,1,1
82316,1,1
82345,1,1
82346,1,1
82347,1,1
82376,1,1
82377,1,1
82378,1,1
82407,1,1
82408,1,1
82409,1,1
82438,1,1
82439,1,1
82440,1,1
82469,1,1
82470,1,1
82471,1,1
82500,1,1
82501,1,1
82502,1,1
82531,1,1
82532,1,1
82533,1,1
82541,1,1
82542,1,1
82543,1,1
82544,1,1
82545,1,1
82546,1,1
82549,1,1
82550,1,1
82551,1,1
82552,1,1
82553,1,1
82554,1,1
82555,1,1
82556,1,1
82557,1,1
82558,1,1
82559,1,1
82560,1,1
82561,1,1
82562,1,1
82563,1,1
82564,1,1
82565,1,1
82566,1,1
82567,1,1
82568,1,1
82569,1,1
82570,1,1
82571,1,1
82572,1,1
82573,1,1
82574,1,1
82575,1,1
82576,1,1
82577,1,1
82580,1,1
82581,1,1
82582,1,1
82583,1,1
82584,1,1
82585,1,1
82586,1,1
82587,1,1
82588,1,1
82589,1,1
82590,1,1
82591,1,1
82592,1,1
82593,1,1
82594,1,1
82595,1,1
82596,1,1
82597,1,1
82598,1,1
82599,1,1
82600,1,1
82601,1,1
82602,1,1
82603,1,1
82604,1,1
82605,1,1
82606,1,1
82607,1,1
82608,1,1
82611,1,1
82612,1,1
82613,1,1
82614,1,1
82615,1,1
82616,1,1
82617,1,1
82618,1,1
82619,1,1
82620,1,1
82621,1,1
82622,1,1
82623,1,1
82624,1,1
82625,1,1
82626,1,1
82627,1,1
82628,1,1
82629,1,1
82630,1,1
82631,1,1
82632,1,1
82633,1,1
82634,1,1
82635,1,1
82636,1,1
82637,1,1
82638,1,1
82639,1,1
82642,1,1
82643,1,1
82644,1,1
82645,1,1
82646,1,1
82647,1,1
82648,1,1
82649,1,1
82650,1,1
82651,1,1
82652,1,1
82653,1,1
82654,1,1
82655,1,1
82656,1,1
82657,1,1
82658,1,1
82659,1,1
82660,1,1
82661,1,1
82662,1,1
82663,1,1
82664,1,1
82665,1,1
82666,1,1
82667,1,1
82668,1,1
82669,1,1
82670,1,1
82673,1,1
82674,1,1
82675,1,1
82676,1,1
82677,1,1
82678,1,1
82679,1,1
82680,1,1
82681,1,1
82682,1,1
82683,1,1
82684,1,1
82685,1,1
82686,1,1
82687,1,1
82688,1,1
82689,1,1
82690,1,1
82691,1,1
82692,1,1
82693,1,1
82694,1,1
82695,1,1
82696,1,1
82697,1,1
82698,1,1
82699,1,1
82700,1,1
82701,1,1
82704,1,1
82705,1,1
82706,1,1
82707,1,1
82708,1,1
82709,1,1
82710,1,1
82711,1,1
82712,1,1
82713,1,1
82714,1,1
82715,1,1
82716,1,1
82717,1,1
82718,1,1
82719,1,1
82720,1,1
82721,1,1
82722,1,1
82723,1,1
82724,1,1
82725,1,1
82726,1,1
82727,1,1
82728,1,1
82729,1,1
82730,1,1
82731,1,1
82732,1,1
82735,1,1
82736,1,1
82737,1,1
82738,1,1
82739,1,1
82740,1,1
82741,1,1
82742,1,1
82743,1,1
82744,1,1
82745,1,1
82746,1,1
82747,1,1
82748,1,1
82749,1,1
82750,1,1
82751,1,1
82752,1,1
82753,1,1
82754,1,1
82755,1,1
82756,1,1
82757,1,1
82758,1,1
82759,1,1
82760,1,1
82761,1,1
82762,1,1
82763,1,1
82766,1,1
82767,1,1
82768,1,1
82769,1,1
82770,1,1
82771,1,1
82772,1,1
82773,1,1
82774,1,1
82775,1,1
82776,1,1
82777,1,1
82778,1,1
82779,1,1
82780,1,1
82781,1,1
82782,1,1
82783,1,1
82784,1,1
82785,1,1
82786,1,1
82787,1,1
82788,1,1
82789,1,1
82790,1,1
82791,1,1
82792,1,1
82793,1,1
82794,1,1
82797,1,1
82798,1,1
82799,1,1
82800,1,1
82801,1,1
82802,1,1
82803,1,1
82804,1,1
82805,1,1
82806,1,1
82807,1,1
82808,1,1
82809,1,1
82810,1,1
82811,1,1
82812,1,1
82813,1,1
82814,1,1
82815,1,1
82816,1,1
82817,1,1
82818,1,1
82819,1,1
82820,1,1
82821,1,1
82822,1,1
82823,1,1
82824,1,1
82825,1,1
82828,1,1
82829,1,1
82830,1,1
82831,1,1
82832,1,1
82833,1,1
82834,1,1
82835,1,1
82836,1,1
82837,1,1
82838,1,1
82839,1,1
82840,1,1
82841,1,1
82842,1,1
82843,1,1
82844,1,1
82845,1,1
82846,1,1
82847,1,1
82848,1,1
82849,1,1
82850,1,1
82851,1,1
82852,1,1
82853,1,1
82854,1,1
82855,1,1
82856,1,1
82859,1,1
82860,1,1
82861,1,1
82862,1,1
82863,1,1
82864,1,1
82865,1,1
82866,1,1
82867,1,1
82868,1,1
82869,1,1
82870,1,1
82871,1,1
82872,1,1
82873,1,1
82874,1,1
82875,1,1
82876,1,1
82877,1,1
82878,1,1
82879,1,1
82880,1,1
82881,1,1
82882,1,1
82883,1,1
82884,1,1
82885,1,1
82886,1,1
82887,1,1
82890,1,1
82891,1,1
82892,1,1
82893,1,1
82894,1,1
82895,1,1
82896,1,1
82897,1,1
82898,1,1
82899,1,1
82900,1,1
82901,1,1
82902,1,1
82903,1,1
82904,1,1
82905,1,1
82906,1,1
82907,1,1
82908,1,1
82909,1,1
82910,1,1
82911,1,1
82912,1,1
82913,1,1
82914,1,1
82915,1,1
82916,1,1
82917,1,1
82918,1,1
82921,1,1
82922,1,1
82923,1,1
82924,1,1
82925,1,1
82926,1,1
82927,1,1
82928,1,1
82929,1,1
82930,1,1
82931,1,1
82932,1,1
82933,1,1
82934,1,1
82935,1,1
82936,1,1
82937,1,1
82938,1,1
82939,1,1
82940,1,1
82941,1,1
82942,1,1
82943,1,1
82944,1,1
82945,1,1
82946,1,1
82947,1,1
82948,1,1
82949,1,1
82952,1,1
82953,1,1
82954,1,1
82955,1,1
82956,1,1
82957,1,1
82958,1,1
82959,1,1
82960,1,1
82961,1,1
82962,1,1
82963,1,1
82964,1,1
82965,1,1
82966,1,1
82967,1,1
82968,1,1
82969,1,1
82970,1,1
82971,1,1
82972,1,1
82973,1,1
82974,1,1
82975,1,1
82996,1,1
82997,1,1
82998,1,1
83027,1,1
83028,1,1
83029,1,1
83058,1,1
83059,1,1
83060,1,1
83076,1,1
83077,1,1
83078,1,1
83079,1,1
83080,1,1
83081,1,1
83082,1,1
83083,1,1
83084,1,1
83085,1,1
83086,1,1
83087,1,1
83088,1,1
83089,1,1
83090,1,1
83091,1,1
83092,1,1
83093,1,1
83094,1,1
83095,1,1
83096,1,1
83097,1,1
83098,1,1
83099,1,1
83100,1,1
83101,1,1
83102,1,1
83103,1,1
83104,1,1
83107,1,1
83108,1,1
83120,1,1
83121,1,1
83122,1,1
83151,1,1
83152,1,1
83153,1,1
83182,1,1
83183,1,1
83184,1,1
83213,1,1
83214,1,1
83215,1,1
83224,1,1
83225,1,1
83226,1,1
83227,1,1
83228,1,1
83231,1,1
83232,1,1
83233,1,1
83234,1,1
83235,1,1
83236,1,1
83237,1,1
83238,1,1
83239,1,1
83240,1,1
83241,1,1
83242,1,1
83243,1,1
83244,1,1
83245,1,1
83246,1,1
83247,1,1
83248,1,1
83249,1,1
83250,1,1
83251,1,1
83252,1,1
83253,1,1
83254,1,1
83255,1,1
83256,1,1
83257,1,1
83258,1,1
83259,1,1
83267,1,1
83268,1,1
83269,1,1
83270,1,1
83271,1,1
83272,1,1
83273,1,1
83274,1,1
83275,1,1
83276,1,1
83277,1,1
83278,1,1
83279,1,1
83280,1,1
83281,1,1
83282,1,1
83283,1,1
83284,1,1
83285,1,1
83286,1,1
83287,1,1
83288,1,1
83289,1,1
83290,1,1
83293,1,1
83294,1,1
83295,1,1
83296,1,1
83297,1,1
83298,1,1
83299,1,1
83300,1,1
83301,1,1
83302,1,1
83303,1,1
83304,1,1
83305,1,1
83306,1,1
83307,1,1
83308,1,1
83309,1,1
83310,1,1
83311,1,1
83312,1,1
83313,1,1
83314,1,1
83315,1,1
83316,1,1
83317,1,1
83318,1,1
83319,1,1
83320,1,1
83321,1,1
83324,1,1
83325,1,1
83326,1,1
83327,1,1
83328,1,1
83329,1,1
83330,1,1
83331,1,1
83332,1,1
83333,1,1
83334,1,1
83335,1,1
83337,1,1
83338,1,1
83339,1,1
83368,1,1
83369,1,1
83370,1,1
83391,1,1
83392,1,1
83393,1,1
83394,1,1
83395,1,1
83396,1,1
83397,1,1
83398,1,1
83399,1,1
83400,1,1
83401,1,1
83402,1,1
83403,1,1
83404,1,1
83405,1,1
83406,1,1
83407,1,1
83408,1,1
83409,1,1
83410,1,1
83411,1,1
83412,1,1
83413,1,1
83414,1,1
83417,1,1
83418,1,1
83419,1,1
83420,1,1
83421,1,1
83430,1,1
83431,1,1
83432,1,1
83461,1,1
83462,1,1
83463,1,1
83467,1,1
83468,1,1
83469,1,1
83470,1,1
83471,1,1
83472,1,1
83473,1,1
83474,1,1
83475,1,1
83476,1,1
